Symbol,Name,Sector,Industry,Unlevered Data,Industry Cost of Capital,Industry Growth,Industry Reinvestment rate
NEM,Newmont,Precious Metals,Gold,0.830083915,0.07367314,0.116358,1.56068179
NFLX,Netflix,Entertainment,Movies & Entertainment,0.865719193,0.074634883,0.154691379,-0.341217146
NI,NiSource,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,0.784216274
NKE,"Nike, Inc.",Apparel,"Apparel, Accessories & Luxury Goods",0.92957565,0.075526311,0.057186,0.521472306
NOC,Northrop Grumman,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
NOW,ServiceNow,Software (System & Application),Systems Software,1.272458994,0.094923923,0.159033378,0.476301017
NRG,NRG Energy,Power,Independent Power Producers & Energy Traders,0.388506193,0.051896442,0.05328,0.939975218
NSC,Norfolk Southern Railway,Transportation (Railroads),Rail Transportation,0.855997806,0.074640136,0.0249,0.599980747
NTAP,NetApp,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.389433657
NTRS,Northern Trust,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.524206097
NUE,Nucor,Steel,Steel,1.07747112,0.081800794,0.0787332,0.536568247
NVDA,Nvidia,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
NVR,"NVR, Inc.",Homebuilding,Homebuilding,1.353591593,0.092820337,0.110407826,0.202870919
NWS,News Corp (Class B),Publishing & Newspapers,Publishing,0.822983462,0.072011625,0.014301538,0.124103181
NWSA,News Corp (Class A),Publishing & Newspapers,Publishing,0.822983462,0.072011625,0.014301538,0.124103181
NXPI,NXP Semiconductors,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
O,Realty Income,Retail (REITs),Retail REITs,0.786674702,0.069402205,0.041101852,-0.085253457
ODFL,Old Dominion,Transportation,Cargo Ground Transportation,1.046594408,0.082476186,0.153649333,0.284289555
OKE,ONEOK,Oil/Gas Distribution,Oil & Gas Storage & Transportation,0.529121571,0.059897566,0.274515333,0.478797367
OMC,Omnicom Group,Advertising,Advertising,1.180610439,0.086331585,0.115684,0.25114078
ON,ON Semiconductor,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
ORCL,Oracle Corporation,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.476301017
ORLY,O'Reilly Auto Parts,Retail (Automotive),Automotive Retail,1.058764305,0.082204588,0.174986364,0.828277737
OTIS,Otis Worldwide,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
OXY,Occidental Petroleum,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.536803676
PANW,Palo Alto Networks,Software (System & Application),Systems Software,1.272458994,0.094923923,0.159033378,0.476301017
PARA,Paramount Global,Entertainment,Movies & Entertainment,0.865719193,0.074634883,0.154691379,-0.341217146
PAYC,Paycom,Business & Consumer Services,Human Resource & Employment Services,0.929642657,0.078564957,0.06692427,0.304162192
PAYX,Paychex,Business & Consumer Services,Human Resource & Employment Services,0.929642657,0.078564957,0.06692427,0.304162192
PCAR,Paccar,Machinery,Construction Machinery & Heavy Transportation Equipment,0.937609554,0.079092309,0.047126,0.915912511
PCG,PG&E Corporation,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,0.784216274
PEG,Public Service Enterprise Group,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
PEP,PepsiCo,Beverage (Soft),Soft Drinks & Non-alcoholic Beverages,0.701833347,0.068716876,0.285790769,0.283538097
PFE,Pfizer,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.442198086
PFG,Principal Financial Group,Insurance (Life),Life & Health Insurance,0.539831119,0.056806764,-0.000625,-0.078830681
PG,Procter & Gamble,Household Products,Personal Care Products,0.772920134,0.072278278,0.022456341,0.155241937
PGR,Progressive Corporation,Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.190179062
PH,Parker Hannifin,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
PHM,PulteGroup,Homebuilding,Homebuilding,1.353591593,0.092820337,0.110407826,0.202870919
PKG,Packaging Corporation of America,Paper/Forest Products,Paper & Plastic Packaging Products & Materials,1.590292567,0.103524732,0.038425,1.52704016
PLD,Prologis,R.E.I.T.,Industrial REITs,0.660063542,0.06308888,0.083597195,-0.15371841
PLTR,Palantir Technologies,Information Services,Internet Services & Infrastructure,0.772382491,0.070185232,0.04717,0.001496213
PM,Philip Morris International,Tobacco,Tobacco,0.987080225,0.08034181,0.349688889,0.547914257
PNC,PNC Financial Services,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,19.57501942
PNR,Pentair,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
PNW,Pinnacle West,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,0.784216274
PODD,Insulet Corporation,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
POOL,Pool Corporation,Retail (Distributors),Distributors,0.909325554,0.077098414,0.058054595,0.750757364
PPG,PPG Industries,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,0.788618721
PPL,PPL Corporation,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
PRU,Prudential Financial,Insurance (Life),Life & Health Insurance,0.539831119,0.056806764,-0.000625,-0.078830681
PSA,Public Storage,R.E.I.T.,Self-Storage REITs,0.660063542,0.06308888,0.083597195,-0.15371841
PSX,Phillips 66,Oil/Gas (Production and Exploration),Oil & Gas Refining & Marketing,0.821420497,0.073373141,0.232800588,0.536803676
PTC,PTC Inc.,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.476301017
PWR,Quanta Services,Engineering/Construction,Construction & Engineering,0.844677065,0.073677464,0.080567097,1.262997294
PYPL,PayPal,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,-0.773954395
QCOM,Qualcomm,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
QRVO,Qorvo,Semiconductor,NA,1.460244594,0.103622461,0.064411628,0.934351556
RCL,Royal Caribbean Group,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.160164781
REG,Regency Centers,Retail (REITs),Retail REITs,0.786674702,0.069402205,0.041101852,-0.085253457
REGN,Regeneron Pharmaceuticals,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,0.442198086
RF,Regions Financial Corporation,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,1.957501942
RJF,Raymond James Financial,Brokerage & Investment Banking,Investment Banking & Brokerage,0.550778221,0.054148675,0.127874737,8.460207121
RL,Ralph Lauren Corporation,Apparel,"Apparel, Accessories & Luxury Goods",0.92957565,0.075526311,0.057186,0.521472306
RMD,ResMed,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
ROK,Rockwell Automation,Electrical Equipment,Electrical Components & Equipment,1.145843472,0.086066369,0.149078298,1.622376012
ROL,"Rollins, Inc.",Environmental & Waste Services,Environmental & Facilities Services,0.785730195,0.072894741,0.133812308,1.346873621
ROP,Roper Technologies,Electrical Equipment,Electronic Equipment & Instruments,1.145843472,0.086066369,0.149078298,1.622376012
ROST,Ross Stores,Apparel,Apparel Retail,0.92957565,0.075526311,0.057186,0.521472306
RSG,Republic Services,Environmental & Waste Services,Environmental & Facilities Services,0.785730195,0.072894741,0.133812308,1.346873621
RTX,RTX Corporation,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
RVTY,Revvity,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
SBAC,SBA Communications,R.E.I.T.,Telecom Tower REITs,0.660063542,0.06308888,0.083597195,-0.15371841
SBUX,Starbucks,Restaurant/Dining,Restaurants,1.024327695,0.082371442,0.06796,0.248382575
SCHW,Charles Schwab Corporation,Brokerage & Investment Banking,Investment Banking & Brokerage,0.550778221,0.054148675,0.127874737,8.460207121
SHW,Sherwin-Williams,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,0.788618721
SJM,J.M. Smucker Company (The),Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
SLB,Schlumberger,Oilfield Svcs/Equip.,Oil & Gas Equipment & Services,0.852901738,0.072739439,0.077372121,0.411734528
SMCI,Supermicro,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.389433657
SNA,Snap-on,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
SNPS,Synopsys,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.476301017
SO,Southern Company,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
SOLV,Solventum,Heathcare Information and Technology,Health Care Technology,1.187533948,0.089506087,0.196667069,0.715904778
SPG,Simon Property Group,Retail (REITs),Retail REITs,0.786674702,0.069402205,0.041101852,-0.085253457
SPGI,S&P Global,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,-0.773954395
SRE,Sempra,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,0.784216274
STE,Steris,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
STLD,Steel Dynamics,Steel,Steel,1.07747112,0.081800794,0.0787332,0.536568247
STT,State Street Corporation,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.524206097
STX,Seagate Technology,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.389433657
STZ,Constellation Brands,Beverage (Alcoholic),Distillers & Vintners,0.970263352,0.080501131,0.120622222,0.396749124
SW,Smurfit WestRock,Paper/Forest Products,Paper & Plastic Packaging Products & Materials,1.590292567,0.103524732,0.038425,1.52704016
SWK,Stanley Black & Decker,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
SWKS,Skyworks Solutions,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
SYF,Synchrony Financial,Financial Svcs. (Non-bank & Insurance),Consumer Finance,0.321978751,0.049871016,0.205013107,-0.773954395
SYK,Stryker Corporation,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
SYY,Sysco,Food Wholesalers,Food Distributors,0.[phone],0.[phone],0.18654,0.[phone]
T,AT&T,Telecom. Services,Integrated Telecommunication Services,0.414111556,0.055590842,0.131699565,-0.03284304
TAP,Molson Coors Beverage Company,Beverage (Alcoholic),Brewers,0.970263352,0.080501131,0.120622222,0.396749124
TDG,TransDigm Group,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
TDY,Teledyne Technologies,Electrical Equipment,Electronic Equipment & Instruments,1.145843472,0.086066369,0.149078298,1.622376012
TECH,Bio-Techne,Heathcare Information and Technology,Life Sciences Tools & Services,1.[phone],0.[phone],0.[phone],0.[phone]
TEL,TE Connectivity,Electronics (General),Electronic Manufacturing Services,0.877205174,0.075361085,0.158239651,0.9658047
TER,Teradyne,Semiconductor Equip,Semiconductor Materials & Equipment,1.507765079,0.103967314,0.0992575,0.605672117
TFC,Truist Financial,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,19.57501942
TFX,Teleflex,Heathcare Information and Technology,NA,1.187533948,0.089506087,0.196667069,0.715904778
TGT,Target Corporation,Retail (Grocery and Food),Consumer Staples Merchandise Retail,0.364761149,0.053133992,0.0659125,0.300084333
TJX,TJX Companies,Apparel,Apparel Retail,0.92957565,0.075526311,0.057186,0.521472306
TMO,Thermo Fisher Scientific,Heathcare Information and Technology,Life Sciences Tools & Services,1.[phone],0.[phone],0.[phone],0.[phone]
TMUS,T-Mobile US,Telecom (Wireless),Wireless Telecommunication Services,0.747311719,0.069794087,0.092977143,0.305058364
TPR,"Tapestry, Inc.",Apparel,"Apparel, Accessories & Luxury Goods",0.92957565,0.075526311,0.057186,0.521472306
TRGP,Targa Resources,Oil/Gas Distribution,Oil & Gas Storage & Transportation,0.529121571,0.059897566,0.274515333,0.478797367
TRMB,Trimble Inc.,Electrical Equipment,Electronic Equipment & Instruments,1.145843472,0.086066369,0.149078298,1.622376012
TROW,T. Rowe Price,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.524206097
TRV,Travelers Companies (The),Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.190179062
TSCO,Tractor Supply,Retail (Special Lines),Other Specialty Retail,0.973069218,0.078540155,0.120719677,0.222481052
TSLA,"Tesla, Inc.",Auto & Truck,Automobile Manufacturers,1.304030918,0.092567584,0.219421111,0.703821334
TSN,Tyson Foods,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
TT,Trane Technologies,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,0.679993268
TTWO,Take-Two Interactive,Entertainment,Interactive Home Entertainment,0.865719193,0.074634883,0.154691379,-0.341217146
TXN,Texas Instruments,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
TXT,Textron,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
TYL,Tyler Technologies,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.476301017
UAL,United Airlines Holdings,Air Transport,Passenger Airlines,0.640188047,0.060621961,0.029028333,0.303603012
UBER,Uber,Transportation,Passenger Ground Transportation,1.046594408,0.082476186,0.153649333,0.284289555
UDR,"UDR, Inc.",R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.15371841
UHS,Universal Health Services,Hospitals/Healthcare Facilities,Health Care Facilities,0.559996107,0.061017936,0.181068947,0.407749816
ULTA,Ulta Beauty,Retail (Special Lines),Other Specialty Retail,0.973069218,0.078540155,0.120719677,0.222481052
UNH,UnitedHealth Group,Hospitals/Healthcare Facilities,Managed Health Care,0.559996107,0.061017936,0.181068947,0.407749816
UNP,Union Pacific Corporation,Transportation (Railroads),Rail Transportation,0.855997806,0.074640136,0.0249,0.599980747
UPS,United Parcel Service,Air Transport,Air Freight & Logistics,0.640188047,0.060621961,0.029028333,0.303603012
URI,United Rentals,Retail (Distributors),Trading Companies & Distributors,0.909325554,0.077098414,0.058054595,0.750757364
USB,U.S. Bancorp,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,19.57501942
V,Visa Inc.,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,-0.773954395
VICI,Vici Properties,Hotel/Gaming,Hotel & Resort REITs,1.048189773,0.080151501,0.1024465,0.160164781
VLO,Valero Energy,Oil/Gas (Production and Exploration),Oil & Gas Refining & Marketing,0.821420497,0.073373141,0.232800588,0.536803676
VLTO,Veralto,Environmental & Waste Services,Environmental & Facilities Services,0.785730195,0.072894741,0.133812308,1.346873621
VMC,Vulcan Materials Company,Building Materials,Construction Materials,1.209047187,0.090005823,0.064077647,0.679993268
VRSK,Verisk Analytics,Information Services,Research & Consulting Services,0.772382491,0.070185232,0.04717,0.001496213
VRSN,Verisign,Information Services,Internet Services & Infrastructure,0.772382491,0.070185232,0.04717,0.001496213
VRTX,Vertex Pharmaceuticals,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,0.442198086
VST,Vistra Corp.,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
VTR,Ventas,R.E.I.T.,Health Care REITs,0.660063542,0.06308888,0.083597195,-0.15371841
VTRS,Viatris,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.442198086
VZ,Verizon,Telecom. Services,Integrated Telecommunication Services,0.414111556,0.055590842,0.131699565,-0.03284304
WAB,Wabtec,Machinery,Construction Machinery & Heavy Transportation Equipment,0.937609554,0.079092309,0.047126,0.915912511
WAT,Waters Corporation,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.715904778
WBA,Walgreens Boots Alliance,Retail (Special Lines),Drug Retail,0.973069218,0.078540155,0.120719677,0.222481052
WBD,Warner Bros. Discovery,Broadcasting,Broadcasting,0.499756675,0.056035943,0.054847059,1.536797306
WDC,Western Digital,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.389433657
WEC,WEC Energy Group,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
WELL,Welltower,R.E.I.T.,Health Care REITs,0.660063542,0.06308888,0.083597195,-0.15371841
WFC,Wells Fargo,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,19.57501942
WM,Waste Management,Environmental & Waste Services,Environmental & Facilities Services,0.785730195,0.072894741,0.133812308,1.346873621
WMB,Williams Companies,Oil/Gas Distribution,Oil & Gas Storage & Transportation,0.529121571,0.059897566,0.274515333,0.478797367
WMT,Walmart,Retail (Grocery and Food),Consumer Staples Merchandise Retail,0.364761149,0.053133992,0.0659125,0.300084333
WRB,W. R. Berkley Corporation,Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.190179062
WST,West Pharmaceutical Services,Healthcare Products,Health Care Supplies,1.005418072,0.082315379,0.179484,0.673292183
WTW,Willis Towers Watson,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.020168608
WY,Weyerhaeuser,Paper/Forest Products,Timber REITs,1.590292567,0.103524732,0.038425,1.52704016
WYNN,Wynn Resorts,Hotel/Gaming,Casinos & Gaming,1.048189773,0.080151501,0.1024465,0.160164781
XEL,Xcel Energy,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,0.784216274
XOM,ExxonMobil,Oil/Gas (Integrated),Integrated Oil & Gas,0.644045014,0.066148338,0.0176,0.147097299
XYL,Xylem Inc.,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
YUM,Yum! Brands,Restaurant/Dining,Restaurants,1.024327695,0.082371442,0.06796,0.248382575
ZBH,Zimmer Biomet,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
ZBRA,Zebra Technologies,Electrical Equipment,Electronic Equipment & Instruments,1.145843472,0.086066369,0.149078298,1.622376012
ZTS,Zoetis,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.442198086
